info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1335/1337 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1336/1345 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\object.values\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsConstructor.js
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\object.entries\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1353/1354 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsRegExp.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\HasProperty.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1370/1372 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 70% building 1382/1382 modules 0 active 
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\RegExpExec.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
